0x0000000000,0x02302d482a
0x72a5a6784,db_root
0xbd8f6a88e,ui_chara_id
0xc541ef0b2,fighter_kind
0x1284ce50e4,fighter_kind_corps
0xc10cb60c1,ui_series_id
0xce3041b42,fighter_type
0xc7cb80f7c,alt_chara_id
0x1337fc912e,characall_label_c00
0x1340fba1b8,characall_label_c01
0x13d9f2f002,characall_label_c02
0x13aef5c094,characall_label_c03
0x1330915537,characall_label_c04
0x13479665a1,characall_label_c05
0x13de9f341b,characall_label_c06
0x13a998048d,characall_label_c07
0x1b8b13e500,characall_label_article_c00
0x1bfc14d596,characall_label_article_c01
0x1b651d842c,characall_label_article_c02
0x1b121ab4ba,characall_label_article_c03
0x1b8c7e2119,characall_label_article_c04
0x1bfb79118f,characall_label_article_c05
0x1b62704035,characall_label_article_c06
0x1b157770a3,characall_label_article_c07
0xd3f243627,shop_item_tag
0x771179cd6,name_id
0xc81e308ac,exhibit_year
0x113ab0618e,exhibit_day_order
0xbf19e011a,extra_flags
0x12b4278cec,ext_skill_page_num
0x103933dbe9,skill_list_order
0xacb22637c,disp_order
0x7b8bd8804,save_no
0xb560e4857,chara_count
0x1617a917aa,is_img_ext_skill_page0
0x1660ae273c,is_img_ext_skill_page1
0x16f9a77686,is_img_ext_skill_page2
0xa788e2256,can_select
0x1390d9fd62,is_usable_soundtest
0x11e6bb3f0e,is_called_pokemon
0x6737b2bbb,is_mii
0x7ab0d481b,is_boss
0xe66a316e3,is_hidden_boss
0x6e1080d6f,is_dlc
0x8aed77546,is_patch
0x11b027dc89,is_plural_message
0x13f7c8cf29,is_plural_narration
0xa140688ae,is_article
0xcd06079f2,0x112b7bb52a
0xa3ac892c0,result_pf0
0xa4dcfa256,result_pf1
0xad4c6f3ec,result_pf2
0x90ce65ae1,color_num
0x915c075de,c00_index
0x9b3b77e6a,c01_index
0x9825f64f7,c02_index
0x924286f43,c03_index
0x9e18f51cd,c04_index
0x947f85a79,c05_index
0x9761040e4,c06_index
0x9d0674b50,c07_index
0x9e48f9289,n00_index
0x942f8993d,n01_index
0x9731083a0,n02_index
0x9d5678814,n03_index
0x910c0b69a,n04_index
0x9b6b7bd2e,n05_index
0x9875fa7b3,n06_index
0x92128ac07,n07_index
0x9f873561a,c00_group
0x95e045dae,c01_group
0x96fec4733,c02_group
0x9c99b4c87,c03_group
0x90c3c7209,c04_group
0x9aa4b79bd,c05_group
0x99ba36320,c06_group
0x93dd46894,c07_group
0x11895f00fc,color_start_index
0x160ab9eb98,original_ui_chara_hash
0xedaf3c863,ui_chara_mario
0x1254206ce1,fighter_kind_mario
0xffa7e1301,ui_series_mario
0x1353795179,fighter_type_normal
0x1ce0cf246a,vc_narration_characall_mario
0xf5421de55,ui_chara_donkey
0x135719effd,fighter_kind_donkey
0x1453d340b1,ui_series_donkeykong
0x1d2dc75a1d,vc_narration_characall_donkey
0xd22ccc98e,ui_chara_link
0x114f87b213,fighter_kind_link
0xfe37212f4,ui_series_zelda
0x1bab710eef,vc_narration_characall_link
0xee02f04df,ui_chara_samus
0x126efca05d,fighter_kind_samus
0x11b1558a99,ui_series_metroid
0x11718e9a4e,fighter_type_both
0xf8e51aa8d,ui_chara_samusd
0x1cda13e8d6,vc_narration_characall_samus
0x138d699b25,fighter_kind_samusd
0x13dfaa1ec6,fighter_type_opened
0x1d7e2eb735,vc_narration_characall_dsamus
0x2525c9f9c4,vc_narration_characall_dsamus_article
0xe5ef67051,ui_chara_yoshi
0x12d025d4d3,fighter_kind_yoshi
0xf7e7bab33,ui_series_yoshi
0x1c64ca9c58,vc_narration_characall_yoshi
0xe872779b6,ui_chara_kirby
0x1209f4dd34,fighter_kind_kirby
0xfa7aaa2d4,ui_series_kirby
0x1cbd1b95bf,vc_narration_characall_kirby
0xc6eacd0fa,ui_chara_fox
0x10f833a6ef,fighter_kind_fox
0x11abb46480,ui_series_starfox
0x1a00405163,vc_narration_characall_fox
0x105cf985ed,ui_chara_pikachu
0x1484f79606,fighter_kind_pikachu
0x118cb2a172,ui_series_pokemon
0x1e2487aacb,vc_narration_characall_pikachu
0xe5f7be531,ui_chara_luigi
0x12d1a841b3,fighter_kind_luigi
0x1c65470938,vc_narration_characall_luigi
0xd6ddf0c2b,ui_chara_ness
0x11009477b6,fighter_kind_ness
0x107a82d218,ui_series_mother
0x1be462cb4a,vc_narration_characall_ness
0x100691ac2e,ui_chara_captain
0x14de9fbfc5,fighter_kind_captain
0xfbae98ce1,ui_series_fzero
0x1e7eef8308,vc_narration_characall_captain
0xeeaff6b0e,ui_chara_purin
0x12642ccf8c,fighter_kind_purin
0x1cd0c38707,vc_narration_characall_purin
0xeb70a6c07,ui_chara_peach
0x1239d9c885,fighter_kind_peach
0xe8369a909,ui_chara_daisy
0x1c8d36800e,vc_narration_characall_peach
0x120dba0d8b,fighter_kind_daisy
0x1cb9554500,vc_narration_characall_daisy
0xedd2afecc,ui_chara_koopa
0x1253f95a4e,fighter_kind_koopa
0x1ce71612c5,vc_narration_characall_koopa
0x14c50faf14,ui_chara_ice_climber
0x18cc9a036c,fighter_kind_ice_climber
